sku	category	primary_source	secondary_source
Innova-WLN1	wall-lights	p03_i01_1800x1200.jpg	p03_i02_1800x1200.jpg
Innova-WLN2	wall-lights	p03_i02_1800x1200.jpg	p04_i01_1800x1200.jpg
Innova-WLN3	wall-lights	p04_i01_1800x1200.jpg	p04_i04_1800x1200.jpg
Innova-WLN4	wall-lights	p04_i04_1800x1200.jpg	p05_i01_1800x1200.jpg
Innova-WLN5	wall-lights	p05_i01_1800x1200.jpg	p05_i04_1800x1200.jpg
Innova-WL6	wall-lights	p05_i04_1800x1200.jpg	p06_i01_1800x1200.jpg
Innova-WLN7	wall-lights	p06_i01_1800x1200.jpg	p06_i04_1800x1200.jpg
Innova-WLN8	wall-lights	p06_i04_1800x1200.jpg	p03_i01_1800x1200.jpg
Innova-WLN9	wall-lights	p03_i01_1800x1200.jpg	p03_i02_1800x1200.jpg
Innova-WLN10	wall-lights	p03_i02_1800x1200.jpg	p04_i01_1800x1200.jpg
Innova-WLN11	wall-lights	p04_i01_1800x1200.jpg	p04_i04_1800x1200.jpg
Innova-WLN12	wall-lights	p04_i04_1800x1200.jpg	p05_i01_1800x1200.jpg
Innova-WLN13	wall-lights	p05_i01_1800x1200.jpg	p05_i04_1800x1200.jpg
Innova-WLN14	wall-lights	p05_i04_1800x1200.jpg	p06_i01_1800x1200.jpg
Innova-WLN15	wall-lights	p06_i01_1800x1200.jpg	p06_i04_1800x1200.jpg
Innova-WLN16	wall-lights	p06_i04_1800x1200.jpg	p03_i01_1800x1200.jpg
Innova-WLN17	wall-lights	p03_i01_1800x1200.jpg	p03_i02_1800x1200.jpg
Innova-WLN18	wall-lights	p03_i02_1800x1200.jpg	p04_i01_1800x1200.jpg
Innova-WLN19	wall-lights	p04_i01_1800x1200.jpg	p04_i04_1800x1200.jpg
Innova-WLN20	wall-lights	p04_i04_1800x1200.jpg	p05_i01_1800x1200.jpg
Innova-WLN21	wall-lights	p05_i01_1800x1200.jpg	p05_i04_1800x1200.jpg
Innova-WLN22	wall-lights	p05_i04_1800x1200.jpg	p06_i01_1800x1200.jpg
Innova-WLN23	wall-lights	p06_i01_1800x1200.jpg	p06_i04_1800x1200.jpg
Innova-WLN24	wall-lights	p06_i04_1800x1200.jpg	p03_i01_1800x1200.jpg
Innova-WLN25	wall-lights	p03_i01_1800x1200.jpg	p03_i02_1800x1200.jpg
Innova-WLN26	wall-lights	p03_i02_1800x1200.jpg	p04_i01_1800x1200.jpg
Innova-WLN27	wall-lights	p04_i01_1800x1200.jpg	p04_i04_1800x1200.jpg
Innova-WLN28	wall-lights	p04_i04_1800x1200.jpg	p05_i01_1800x1200.jpg
Innova-WLN29	wall-lights	p05_i01_1800x1200.jpg	p05_i04_1800x1200.jpg
Innova-WLN30	wall-lights	p05_i04_1800x1200.jpg	p06_i01_1800x1200.jpg
Innova-WLN31	wall-lights	p06_i01_1800x1200.jpg	p06_i04_1800x1200.jpg
Innova-WLN32	wall-lights	p06_i04_1800x1200.jpg	p03_i01_1800x1200.jpg
Innova-WLN33	wall-lights	p03_i01_1800x1200.jpg	p03_i02_1800x1200.jpg
Innova-WLN34	wall-lights	p03_i02_1800x1200.jpg	p04_i01_1800x1200.jpg
Innova-WLN35	wall-lights	p04_i01_1800x1200.jpg	p04_i04_1800x1200.jpg
Innova-WLN40	wall-lights	p04_i04_1800x1200.jpg	p05_i01_1800x1200.jpg
Innova-WLN41	wall-lights	p05_i01_1800x1200.jpg	p05_i04_1800x1200.jpg
Innova-WLN42	wall-lights	p05_i04_1800x1200.jpg	p06_i01_1800x1200.jpg
Innova-WLN43	wall-lights	p06_i01_1800x1200.jpg	p06_i04_1800x1200.jpg
Innova-HLN1	pendant-lights	p06_i01_1800x1200.jpg	p06_i04_1800x1200.jpg
Innova-HLN2	pendant-lights	p06_i04_1800x1200.jpg	p07_i01_1800x1200.jpg
